# RENOZ Energy Robots.txt

User-agent: *
Allow: /
Allow: /.well-known/reasoning.json
Allow: /.well-known/ai-manifest.json
Allow: /reasoning.json
Allow: /llms.txt
Allow: /llms-full.txt
Disallow: /admin
Disallow: /api/
Disallow: /_*
Disallow: /*.json$
Disallow: /supabase/
Disallow: /storage/
Disallow: /auth/
Disallow: /cookies

Sitemap: https://www.renoz.energy/sitemap.xml

# AI-readable context
# LLM briefing: https://www.renoz.energy/llms.txt
# Full LLM briefing: https://www.renoz.energy/llms-full.txt
# Agent reasoning: https://www.renoz.energy/.well-known/reasoning.json
# AI manifest: https://www.renoz.energy/.well-known/ai-manifest.json
